Date,Open,High,Low,Close,Volume,Market Cap
4/16/19,161.53,167.67,160.89,167.62,5180105341,17715913572
4/17/19,167.55,168.94,165.50,166.95,5596102715,17647086048
4/18/19,166.91,175.37,166.67,173.81,6971581464,18374913022
4/19/19,173.79,173.98,170.62,173.71,6541053061,18366130180
4/20/19,173.72,176.71,171.79,173.75,6142567812,18373023202
4/21/19,173.72,174.42,167.43,170.05,6005571688,17983602095
4/22/19,170.02,173.07,168.73,171.87,6094878077,18179292263
4/23/19,172.01,176.85,170.90,171.45,7097827092,18136462572
4/24/19,171.35,171.57,161.98,165.83,7351304156,17544029659
4/25/19,165.91,166.51,153.85,154.46,6820332362,16343573973
4/26/19,154.58,158.03,152.09,156.35,7505283355,16545462357
4/27/19,156.27,160.59,155.62,158.43,5863109118,16768575998
4/28/19,158.50,159.57,157.13,157.30,5379894433,16650076837
4/29/19,157.29,158.33,153.19,155.20,6053776253,16430642271
4/30/19,155.17,162.43,155.17,162.17,6275803460,17170110493
5/1/19,162.19,164.06,159.66,160.82,5789172433,17029616915
5/2/19,160.85,162.94,160.06,162.12,6044171062,17169962760
5/3/19,162.08,170.07,161.08,167.95,7299410672,17789626262
5/4/19,167.89,170.65,161.79,164.03,6658100049,17376070198
5/5/19,164.02,165.40,159.70,163.45,5938415562,17317292591
5/6/19,163.34,175.76,159.99,172.65,7540096853,18294624766
5/7/19,172.43,180.39,169.69,169.80,8411140170,17994460619
5/8/19,169.90,172.18,166.41,170.95,6416569598,18118602844
5/9/19,170.95,172.88,167.25,170.29,6546914198,18051087500
5/10/19,170.31,175.89,168.99,173.14,8036919053,18355936406
5/11/19,173.14,203.47,173.14,194.30,12578331654,20602050120
5/12/19,194.16,201.88,183.65,187.33,10326050090,19864635091
5/13/19,187.42,205.10,185.31,196.85,10367149039,20876934045
5/14/19,196.74,217.87,196.05,217.15,12751049755,23033114137
5/15/19,217.01,247.45,216.82,247.15,13460006534,26219111162
5/16/19,246.94,275.39,245.80,264.01,18661465873,28010958253
5/17/19,263.85,266.98,227.77,243.76,16037551694,25866318005
5/18/19,243.91,246.36,233.10,234.60,10933142646,24896520187
5/19/19,234.45,263.74,233.76,261.29,12049250894,27733299057
5/20/19,261.27,261.55,241.80,251.86,10834541285,26736046292
5/21/19,251.65,262.11,248.20,255.22,11545049594,27095257004
5/22/19,255.00,258.80,242.73,244.70,9818257463,25982060192
5/23/19,244.67,247.62,233.79,245.97,10671663487,26119891327
